Date,Draw,Numbers,Bonus
2025-07-25,1636,"3,29,35,39,42",5
2025-07-22,1635,"3,8,10,27,49",1
2025-07-18,1634,"10,15,26,31,41",5
2025-07-15,1633,"5,21,26,28,39",6
2025-07-11,1632,"1,7,8,15,20",15
2025-07-08,1631,"14,19,37,44,48",17
2025-07-04,1630,"15,16,22,30,32",7
2025-07-01,1629,"8,9,26,30,31",8
2025-06-27,1628,"11,23,32,41,47",17
2025-06-24,1627,"2,22,27,36,39",19
2025-06-20,1626,"22,23,25,29,42",8
2025-06-17,1625,"5,23,26,38,43",4
2025-06-13,1624,"1,21,34,46,47",12
2025-06-10,1623,"5,11,23,29,48",1
2025-06-06,1622,"9,24,34,41,44",2
2025-06-03,1621,"5,26,40,47,50",14
2025-05-30,1619,"10,13,34,43,46",1
2025-05-27,1618,"13,22,33,38,50",15
2025-05-23,1617,"1,17,18,27,49",15
2025-05-20,1616,"13,26,31,32,47",18
2025-05-16,1615,"9,16,20,28,39",19
2025-05-13,1614,"11,21,29,37,39",12
2025-05-09,1613,"5,6,14,38,50",10
2025-05-06,1612,"19,20,32,35,37",19
2025-05-02,1611,"2,6,17,37,47",9
2025-04-29,1610,"5,14,32,33,45",13
2025-04-25,1609,"5,9,13,46,47",11
2025-04-22,1608,"18,32,33,38,43",9
2025-04-18,1607,"15,17,22,33,45",12
2025-04-15,1606,"19,24,38,40,41",2
2025-04-11,1605,"5,12,14,22,48",18
2025-04-08,1604,"1,16,23,37,42",6
2025-04-04,1603,"8,20,35,36,38",2
2025-04-01,1602,"1,6,12,13,36",7
2025-03-28,1601,"1,6,13,14,35",3
2025-03-25,1600,"22,32,38,39,40",10
2025-03-21,1599,"9,16,24,32,50",19
2025-03-18,1598,"15,22,29,35,43",10
2025-03-14,1597,"7,32,38,45,46",2
2025-03-11,1596,"8,28,30,44,48",2
2025-03-07,1595,"12,13,16,28,46",3
2025-03-04,1594,"20,23,35,43,50",15
2025-02-28,1593,"11,19,20,21,44",6
2025-02-25,1592,"18,23,27,34,44",18
2025-02-21,1591,"2,3,15,17,42",5
2025-02-18,1590,"16,19,34,36,43",16
2025-02-14,1589,"2,8,25,37,44",18
2025-02-11,1588,"7,15,21,23,33",13
2025-02-07,1587,"7,30,34,42,49",1
2025-02-04,1586,"19,23,27,41,49",8
2025-01-31,1585,"3,27,36,40,47",15
2025-01-28,1584,"17,21,26,42,43",14
2025-01-24,1583,"12,15,24,43,49",18
2025-01-21,1582,"1,2,15,23,37",4
2025-01-17,1581,"4,11,27,39,40",8
2025-01-14,1580,"20,23,30,34,44",7
2025-01-10,1579,"10,14,33,44,47",2
2025-01-07,1578,"9,12,27,39,42",18
2025-01-03,1577,"6,9,10,25,47",1
2024-12-31,1576,"1,26,31,32,47",2
2024-12-27,1575,"6,10,23,30,47",18
2024-12-24,1574,"5,7,8,12,18",9
2024-12-20,1573,"1,16,20,41,48",8
2024-12-17,1572,"12,21,28,32,40",12
2024-12-13,1571,"3,28,39,40,49",14
2024-12-10,1570,"1,6,29,39,44",17
2024-12-06,1569,"5,15,19,32,35",11
2024-12-03,1568,"6,9,11,23,27",10
2024-11-29,1567,"5,16,27,32,40",1
2024-11-26,1566,"12,18,22,36,38",12
2024-11-22,1565,"15,17,19,43,49",8
2024-11-19,1564,"3,11,17,21,37",6
2024-11-15,1563,"5,18,21,23,31",18
2024-11-12,1562,"4,5,18,39,42",14
2024-11-08,1561,"4,5,29,35,45",7
2024-11-05,1560,"10,14,20,36,43",17
2024-11-01,1559,"3,12,17,29,38",18
2024-10-29,1558,"1,19,30,37,40",16
2024-10-25,1557,"10,38,39,42,49",17
2024-10-22,1556,"2,23,27,45,49",12
2024-10-18,1555,"4,12,28,33,48",14
2024-10-15,1554,"14,32,35,39,44",17
2024-10-11,1553,"3,8,13,46,48",11
2024-10-08,1552,"3,13,31,37,40",9
2024-10-04,1551,"2,8,24,42,48",17
2024-10-01,1550,"3,10,14,25,39",1
2024-09-27,1549,"12,22,29,43,47",10
2024-09-24,1548,"19,23,30,31,38",19
2024-09-20,1547,"6,12,16,18,47",19
2024-09-17,1546,"23,26,43,44,49",16
2024-09-13,1545,"2,10,25,37,43",7
2024-09-10,1544,"16,17,18,47,48",6
2024-09-06,1543,"10,17,23,44,46",4
2024-09-03,1542,"2,9,30,38,47",2
2024-08-30,1541,"8,27,33,43,48",14
2024-08-27,1540,"13,35,39,42,49",2
2024-08-23,1539,"20,22,37,39,40",7
2024-08-20,1538,"5,7,13,23,40",7
2024-08-16,1537,"9,14,15,22,36",1
2024-08-13,1536,"6,34,35,42,46",11
2024-08-09,1535,"7,13,28,37,44",6
2024-08-06,1534,"5,31,34,40,46",10
2024-08-02,1533,"2,5,10,31,32",11
2024-07-30,1532,"7,15,20,32,46",4
2024-07-26,1531,"6,9,12,38,39",17
2024-07-23,1530,"3,11,16,26,48",7
2024-07-19,1529,"2,6,9,31,37",6
2024-07-16,1528,"2,10,22,48,49",7
2024-07-12,1527,"5,10,26,37,44",15
2024-07-09,1526,"2,7,19,31,45",4
2024-07-05,1525,"18,19,22,38,49",15
2024-07-02,1524,"6,15,20,32,42",5
2024-06-28,1523,"19,22,31,40,47",5
2024-06-25,1522,"3,32,40,42,49",5
2024-06-21,1521,"9,29,30,33,49",10
2024-06-18,1520,"9,13,18,45,49",2
2024-06-14,1519,"19,24,40,45,49",7
2024-06-11,1518,"12,22,25,43,50",16
2024-06-07,1517,"6,9,17,37,41",19
2024-06-04,1516,"4,15,38,41,42",17
2024-05-31,1515,"17,20,22,35,43",7
2024-05-28,1514,"2,3,23,39,45",14
2024-05-24,1513,"4,14,16,18,25",11
2024-05-21,1512,"3,9,16,26,38",8
2024-05-17,1511,"18,22,23,31,32",18
2024-05-14,1510,"4,9,39,41,44",19
2024-05-10,1509,"9,21,33,43,44",10
2024-05-07,1508,"2,4,10,39,40",11
2024-05-03,1507,"28,31,33,37,44",2
2024-04-30,1506,"5,8,14,33,36",2
2024-04-26,1505,"5,12,13,17,32",12
2024-04-23,1504,"13,20,26,37,42",7
2024-04-19,1503,"4,17,18,44,48",19
2024-04-16,1502,"6,14,26,32,41",3
2024-04-12,1501,"22,26,42,43,45",20
2024-04-09,1500,"5,7,31,36,42",10
2024-04-05,1499,"6,8,16,28,36",18
2024-04-02,1498,"13,20,28,39,47",18
2024-03-29,1497,"1,13,24,25,35",4
2024-03-26,1496,"11,15,35,41,45",12
2024-03-22,1495,"9,10,36,43,44",7
2024-03-19,1494,"7,15,19,26,36",15
2024-03-15,1493,"4,9,20,22,33",20
2024-03-12,1492,"2,18,21,47,48",9
2024-03-08,1491,"7,18,19,27,28",14
2024-03-05,1490,"2,4,23,27,31",4
2024-03-01,1489,"10,30,35,42,46",10
2024-02-27,1488,"12,13,33,39,43",4
2024-02-23,1487,"3,19,22,35,38",17
2024-02-20,1486,"4,13,16,21,32",4
2024-02-16,1485,"18,33,35,46,48",16
2024-02-13,1484,"13,15,30,32,46",17
2024-02-09,1483,"8,16,24,29,36",17
2024-02-06,1482,"2,6,10,18,28",15
2024-02-02,1481,"21,35,37,43,46",19
2024-01-30,1480,"1,8,30,39,44",3
2024-01-26,1479,"1,6,13,20,21",12
2024-01-23,1478,"9,16,21,26,39",16
2024-01-19,1477,"11,18,20,41,46",15
2024-01-16,1476,"5,29,40,42,47",6
2024-01-12,1475,"15,29,36,45,49",5
2024-01-09,1474,"12,20,24,33,43",19
2024-01-05,1473,"2,18,31,43,50",7
2024-01-02,1472,"9,20,23,46,50",5
2023-12-29,1471,"17,21,38,48,49",15
2023-12-26,1470,"6,29,30,34,38",12
2023-12-22,1469,"24,27,29,34,38",16
2023-12-19,1468,"4,17,25,28,35",2
2023-12-15,1467,"16,24,34,38,44",13
2023-12-12,1466,"7,9,15,38,41",17
2023-12-08,1465,"2,22,24,32,33",1
2023-12-05,1464,"19,20,21,30,39",12
2023-12-01,1463,"16,18,44,46,48",8
2023-11-28,1462,"4,17,25,26,46",5
2023-11-24,1461,"21,32,40,41,47",4
2023-11-21,1460,"3,13,24,45,49",10
2023-11-17,1459,"4,20,24,30,42",8
2023-11-14,1458,"10,24,30,33,44",20
2023-11-10,1457,"3,18,21,37,46",3
2023-11-07,1456,"3,13,28,31,40",15
2023-11-03,1455,"1,8,24,26,31",2
2023-10-31,1454,"10,15,19,36,48",4
2023-10-27,1453,"16,17,21,31,36",15
2023-10-24,1452,"1,10,33,37,46",4
2023-10-20,1451,"3,7,13,18,42",12
2023-10-17,1450,"5,18,29,36,49",18
2023-10-13,1449,"9,11,39,41,44",19
2023-10-10,1448,"7,15,19,20,49",10
2023-10-06,1447,"19,21,25,41,49",9
2023-10-03,1446,"3,8,15,24,45",14
2023-09-29,1445,"6,14,27,31,47",14
2023-09-26,1444,"8,22,25,35,44",2
2023-09-22,1443,"8,9,19,26,27",5
2023-09-19,1442,"15,18,36,43,46",18
2023-09-15,1441,"3,21,28,35,46",19
2023-09-12,1440,"3,15,18,36,45",20
2023-09-08,1439,"5,8,14,35,36",12
2023-09-05,1438,"4,12,18,24,50",12
2023-09-01,1437,"1,3,8,33,49",4
2023-08-29,1436,"8,23,31,36,44",17
2023-08-25,1435,"3,4,7,13,24",5
2023-08-22,1434,"5,10,16,19,29",10
2023-08-18,1433,"1,3,6,7,16",1
2023-08-15,1432,"7,9,16,34,38",11
2023-08-11,1431,"30,35,42,43,44",5
2023-08-08,1430,"17,18,26,39,46",4
2023-08-04,1429,"19,27,28,37,43",4
2023-08-01,1428,"1,16,30,38,46",10
2023-07-28,1427,"2,6,11,20,47",7
2023-07-25,1426,"14,24,25,44,48",4
2023-07-21,1425,"19,21,25,31,48",20
2023-07-18,1424,"5,21,33,45,50",5
2023-07-14,1423,"1,22,31,32,41",9
2023-07-11,1422,"10,19,20,22,48",19
2023-07-07,1421,"8,21,25,26,29",18
2023-07-04,1420,"13,29,30,31,47",8
2023-06-30,1419,"9,17,27,36,37",16
2023-06-27,1418,"7,21,33,45,46",12
2023-06-23,1417,"19,37,41,43,47",16
2023-06-20,1416,"20,24,33,44,48",6
2023-06-16,1415,"13,21,26,30,50",2
2023-06-13,1414,"10,28,31,35,42",1
2023-06-09,1413,"5,17,22,27,37",2
2023-06-06,1412,"3,9,15,38,44",12
2023-06-02,1411,"1,4,5,12,25",14
2023-05-30,1410,"3,7,38,48,50",16
2023-05-26,1409,"4,9,21,22,41",7
2023-05-23,1408,"20,24,26,28,38",13
2023-05-19,1407,"3,16,22,42,49",19
2023-05-16,1406,"1,5,14,36,45",19
2023-05-12,1405,"5,11,30,40,47",18
2023-05-09,1404,"2,4,16,17,34",19
2023-05-05,1403,"2,20,24,29,43",20
2023-05-02,1402,"13,16,17,41,43",18
2023-04-28,1401,"20,21,28,35,44",11
2023-04-25,1400,"10,12,13,23,47",16
2023-04-21,1399,"2,3,6,12,49",10
2023-04-18,1398,"3,5,8,15,25",16
2023-04-14,1397,"16,20,33,37,44",16
2023-04-11,1396,"4,30,38,43,49",19
2023-04-07,1395,"9,15,21,22,26",13
2023-04-04,1394,"15,18,29,33,35",12
2023-03-31,1393,"7,20,41,42,49",7
2023-03-28,1392,"10,22,27,42,49",19
2023-03-24,1391,"6,27,33,45,46",14
2023-03-21,1390,"7,22,28,34,41",10
2023-03-17,1389,"21,22,27,41,43",5
2023-03-14,1388,"8,20,29,42,44",16
2023-03-10,1387,"12,19,22,27,37",6
2023-03-07,1386,"8,14,15,27,49",16
2023-03-03,1385,"18,20,41,47,50",14
2023-02-28,1384,"2,14,21,22,40",19
2023-02-24,1383,"7,23,31,38,43",11
2023-02-21,1382,"10,18,22,36,48",2
2023-02-17,1381,"1,2,4,19,24",19
2023-02-14,1380,"8,14,18,21,49",11
2023-02-10,1379,"3,5,21,42,46",6
2023-02-07,1378,"3,4,23,32,49",8
2023-02-03,1377,"17,32,35,42,43",6
2023-01-31,1376,"12,14,17,29,50",20
2023-01-27,1375,"27,34,36,40,50",2
2023-01-24,1374,"3,10,32,40,48",2
2023-01-20,1373,"5,12,15,39,47",8
2023-01-17,1372,"1,9,37,38,39",5
2023-01-13,1371,"12,19,25,29,41",2
2023-01-10,1370,"8,22,27,37,50",9
2023-01-06,1369,"6,20,31,37,46",4
2023-01-03,1368,"2,21,33,39,42",11
2022-12-30,1367,"5,8,27,33,48",7
2022-12-27,1366,"3,19,24,28,45",12
2022-12-23,1365,"3,12,13,18,46",1
2022-12-20,1364,"4,9,19,24,29",2
2022-12-16,1363,"26,28,36,43,48",11
2022-12-13,1362,"16,23,36,43,46",17
2022-12-09,1361,"2,9,17,45,48",14
2022-12-06,1360,"1,9,10,47,50",11
2022-12-02,1359,"12,14,28,31,34",5
2022-11-29,1358,"4,6,8,33,38",5
2022-11-25,1357,"7,16,26,34,40",11
2022-11-22,1356,"5,18,21,37,38",19
2022-11-18,1355,"13,24,29,47,50",5
2022-11-15,1354,"5,7,16,36,41",2
2022-11-11,1353,"1,28,34,35,39",18
2022-11-08,1352,"7,8,9,10,17",17
2022-11-04,1351,"1,8,29,35,40",15
2022-11-01,1350,"3,6,22,29,47",19
2022-10-28,1349,"15,25,30,32,40",9
2022-10-25,1348,"20,23,27,39,46",6
2022-10-21,1347,"16,18,26,35,41",3
2022-10-18,1346,"6,7,14,29,48",13
2022-10-14,1345,"6,17,22,33,37",2
2022-10-11,1344,"2,12,25,29,34",16
2022-10-07,1343,"3,12,16,33,45",15
2022-10-04,1342,"23,24,27,38,41",2
2022-09-30,1341,"7,27,29,35,50",3
2022-09-27,1340,"4,32,39,40,46",6
2022-09-23,1339,"9,25,42,46,47",16
2022-09-20,1338,"13,16,23,45,47",17
2022-09-16,1337,"7,16,27,28,29",17
2022-09-13,1336,"1,10,11,20,33",11
2022-09-09,1335,"9,14,22,35,47",4
2022-09-06,1334,"2,8,26,31,34",5
2022-09-02,1333,"1,12,18,20,41",5
2022-08-30,1332,"1,7,10,27,35",17
2022-08-26,1331,"3,11,17,23,45",15
2022-08-23,1330,"10,11,17,29,40",15
2022-08-19,1329,"23,36,39,40,43",3
2022-08-16,1328,"21,33,40,42,48",2
2022-08-12,1327,"24,30,38,39,44",16
2022-08-09,1326,"6,26,39,42,43",1
2022-08-05,1325,"16,18,21,32,44",18
2022-08-02,1324,"13,14,20,43,45",1
2022-07-29,1323,"7,14,28,32,36",8
2022-07-26,1322,"4,6,9,41,50",13
2022-07-22,1321,"5,18,19,20,48",1
2022-07-19,1320,"14,18,29,46,47",16
2022-07-15,1319,"3,9,36,44,50",16
2022-07-12,1318,"1,17,21,47,48",15
2022-07-08,1317,"4,9,19,21,37",15
2022-07-05,1316,"13,14,16,18,31",19
2022-07-01,1315,"6,8,13,21,28",1
2022-06-28,1314,"9,12,28,29,50",13
2022-06-24,1313,"4,13,25,38,44",13
2022-06-21,1312,"2,6,18,40,50",16
2022-06-17,1311,"4,22,32,46,48",16
2022-06-14,1310,"5,23,26,46,48",16
2022-06-10,1309,"12,25,26,27,49",13
2022-06-07,1308,"4,7,35,41,46",4
2022-06-03,1307,"12,17,20,21,33",6
2022-05-31,1306,"1,5,17,24,33",13
2022-05-27,1305,"7,24,26,27,50",18
2022-05-24,1304,"7,16,21,22,32",12
2022-05-20,1303,"2,14,19,24,39",9
2022-05-17,1302,"15,24,32,35,46",11
2022-05-13,1301,"9,14,15,35,49",13
2022-05-10,1300,"22,38,42,48,49",16
2022-05-06,1299,"4,14,30,34,38",14
2022-05-03,1298,"24,26,35,39,44",20
2022-04-29,1297,"5,10,25,34,50",16
2022-04-26,1296,"2,20,38,43,46",9
2022-04-22,1295,"13,20,30,38,42",9
2022-04-19,1294,"12,25,26,28,43",8
2022-04-15,1293,"4,10,12,35,39",4
2022-04-12,1292,"11,15,28,34,42",5
2022-04-08,1291,"7,12,13,16,38",16
2022-04-05,1290,"18,36,38,42,50",17
2022-04-01,1289,"11,17,21,37,47",7
2022-03-29,1288,"1,20,35,42,46",2
2022-03-25,1287,"15,28,32,43,50",17
2022-03-22,1286,"20,30,35,43,48",19
2022-03-18,1285,"3,12,15,19,22",8
2022-03-15,1284,"19,24,37,38,41",16
2022-03-11,1283,"5,11,24,37,47",2
2022-03-08,1282,"8,14,21,40,43",5
2022-03-04,1281,"9,17,33,46,49",5
2022-03-01,1280,"4,15,26,38,39",19
2022-02-25,1279,"6,12,26,40,45",1
2022-02-22,1278,"18,29,31,32,49",1
2022-02-18,1277,"2,15,31,47,48",15
2022-02-15,1276,"2,9,26,27,32",17
2022-02-11,1275,"9,18,34,36,49",12
2022-02-08,1274,"1,4,14,39,49",13
2022-02-04,1273,"2,10,11,23,24",11
2022-02-01,1272,"31,33,37,40,43",1
2022-01-28,1271,"1,12,21,26,48",18
2022-01-25,1270,"3,11,29,32,36",8
2022-01-21,1269,"10,14,19,34,37",12
2022-01-18,1268,"9,36,44,45,46",16
2022-01-14,1267,"12,22,26,29,49",20
2022-01-11,1266,"20,23,27,38,45",17
2022-01-07,1265,"10,12,37,42,43",2
2022-01-04,1264,"3,19,38,45,46",19
2021-12-31,1263,"27,30,33,38,49",5
2021-12-28,1262,"2,13,16,49,50",18
2021-12-24,1261,"6,10,11,29,41",16
2021-12-21,1260,"13,35,46,47,50",5
2021-12-17,1259,"19,28,34,38,48",4
2021-12-14,1258,"5,19,30,37,43",16
2021-12-10,1257,"23,24,27,48,49",3
2021-12-07,1256,"4,7,17,19,23",14
2021-12-03,1255,"9,19,20,30,31",10
2021-11-30,1254,"2,17,22,31,35",4
2021-11-26,1253,"5,7,11,19,38",14
2021-11-23,1252,"3,18,21,24,28",1
2021-11-19,1251,"4,16,39,40,50",9
2021-11-16,1250,"8,9,36,42,50",4
2021-11-12,1249,"2,24,27,41,49",17
2021-11-09,1248,"13,15,32,43,44",3
2021-11-05,1247,"9,15,38,40,42",2
2021-11-02,1246,"11,24,25,26,38",20
2021-10-29,1245,"29,42,45,47,49",8
2021-10-26,1244,"8,15,19,27,49",4
2021-10-22,1243,"3,8,17,40,47",13
2021-10-19,1242,"15,19,21,24,41",2
2021-10-15,1241,"15,30,44,45,48",15
2021-10-12,1240,"23,30,32,36,39",12
2021-10-08,1239,"4,14,18,24,38",9
2021-10-05,1238,"2,13,20,42,47",3
2021-10-01,1237,"24,25,38,40,49",2
2021-09-28,1236,"13,15,20,28,29",15
2021-09-24,1235,"14,17,24,31,43",15
2021-09-21,1234,"18,26,41,44,47",4
2021-09-17,1233,"8,10,17,26,39",14
2021-09-14,1232,"16,18,23,31,35",10
2021-09-10,1231,"8,12,17,28,43",13
2021-09-07,1230,"2,11,13,19,40",2
2021-09-03,1229,"2,9,18,42,43",8
2021-08-31,1228,"9,10,35,42,48",20
2021-08-27,1227,"6,10,11,45,47",13
2021-08-24,1226,"21,23,34,35,41",9
2021-08-20,1225,"6,21,33,37,50",18
2021-08-17,1224,"10,18,23,30,48",1
2021-08-13,1223,"5,23,41,42,50",2
2021-08-10,1222,"1,4,12,13,33",6
2021-08-06,1221,"7,13,18,20,25",6
2021-08-03,1220,"8,16,18,30,34",4
2021-07-30,1219,"4,12,27,35,50",1
2021-07-27,1218,"5,12,15,28,29",14
2021-07-23,1217,"21,45,47,48,49",18
2021-07-20,1216,"7,32,33,40,42",6
2021-07-16,1215,"20,22,25,41,45",5
2021-07-13,1214,"2,28,29,38,42",2
2021-07-09,1213,"3,12,29,31,38",15
2021-07-06,1212,"1,16,18,26,39",8
2021-07-02,1211,"20,30,34,38,43",7
2021-06-29,1210,"6,35,41,43,45",4
2021-06-25,1209,"4,16,34,36,46",6
2021-06-22,1208,"3,11,24,33,41",16
2021-06-18,1207,"3,8,19,28,49",11
2021-06-15,1206,"13,23,24,27,44",10
2021-06-11,1205,"9,12,27,37,48",7
2021-06-08,1204,"1,3,17,28,50",7
2021-06-04,1203,"17,34,37,39,44",10
2021-06-01,1202,"3,5,23,37,42",11
2021-05-28,1201,"31,33,36,38,44",4
2021-05-25,1200,"3,4,8,25,44",15
2021-05-21,1199,"19,21,24,45,50",5
2021-05-18,1198,"4,11,30,35,45",12
2021-05-14,1197,"3,16,28,31,48",11
2021-05-11,1196,"4,10,17,29,38",20
2021-05-07,1195,"4,7,19,20,49",19
2021-05-04,1194,"3,9,17,25,39",13
2021-04-30,1193,"6,12,22,38,45",4
2021-04-27,1192,"1,8,22,29,49",18
2021-04-23,1191,"5,14,19,30,35",12
2021-04-20,1190,"3,5,12,32,49",19
2021-04-16,1189,"2,5,12,25,49",20
2021-04-13,1188,"6,8,22,31,42",15
2021-04-09,1187,"18,31,39,45,46",17
2021-04-06,1186,"3,13,21,42,45",8
2021-04-02,1185,"4,8,15,25,26",17
2021-03-30,1184,"7,16,24,25,38",9
2021-03-26,1183,"5,25,27,42,47",15
2021-03-23,1182,"7,9,10,18,34",16
2021-03-19,1181,"5,16,27,32,46",18
2021-03-16,1180,"11,20,21,32,36",18
2021-03-12,1179,"7,15,29,34,39",2
2021-03-09,1178,"28,30,36,37,41",7
2021-03-05,1177,"6,15,39,40,48",17
2021-03-02,1176,"1,11,21,32,42",11
2021-02-26,1175,"1,3,7,41,44",11
2021-02-23,1174,"8,13,25,32,42",16
2021-02-19,1173,"3,17,20,25,47",3
2021-02-16,1172,"5,18,31,36,45",8
2021-02-12,1171,"3,15,35,39,41",5
2021-02-09,1170,"4,7,15,30,32",10
2021-02-05,1169,"8,16,19,20,50",18
2021-02-02,1168,"6,13,22,34,49",10
2021-01-29,1167,"2,11,16,22,47",19
2021-01-26,1166,"4,8,12,15,19",17
2021-01-22,1165,"11,14,36,37,44",19
2021-01-19,1164,"13,16,28,42,45",11
2021-01-15,1163,"24,31,40,45,48",20
2021-01-12,1162,"11,13,28,36,37",15
2021-01-08,1161,"11,16,28,32,41",6
2021-01-05,1160,"4,17,42,46,48",14
2021-01-01,1159,"1,7,24,30,44",1
2020-12-29,1158,"15,17,24,28,30",19
2020-12-22,1157,"9,12,15,27,42",14
2020-12-18,1156,"20,22,24,28,47",14
2020-12-15,1155,"3,7,13,34,50",6
2020-12-11,1154,"13,18,25,36,49",19
2020-12-08,1153,"6,16,35,37,40",2
2020-12-04,1152,"13,15,24,30,50",9
2020-12-01,1151,"5,6,7,8,9",10
2020-11-27,1150,"13,29,34,36,49",18
2020-11-24,1149,"13,15,30,43,47",18
2020-11-20,1148,"7,10,13,22,50",12
2020-11-17,1147,"11,12,36,37,38",12
2020-11-13,1146,"1,11,16,19,24",19
2020-11-10,1145,"6,23,30,35,36",14
2020-11-06,1144,"6,9,33,40,44",11
2020-11-03,1143,"1,2,25,36,39",12
2020-10-30,1142,"4,27,36,46,49",16
2020-10-27,1141,"19,25,41,45,46",12
2020-10-23,1140,"3,6,36,41,43",17
2020-10-20,1139,"15,20,29,32,45",4
2020-10-16,1138,"1,7,18,37,48",13
2020-10-13,1137,"13,15,20,27,28",7
2020-10-09,1136,"8,21,38,41,50",4
2020-10-06,1135,"6,21,25,29,33",9
2020-10-02,1134,"8,10,23,41,50",9
2020-09-29,1133,"7,12,16,28,38",13
2020-09-25,1132,"2,17,18,27,37",4
2020-09-22,1131,"3,10,28,31,41",7
2020-09-18,1130,"8,19,24,29,44",8
2020-09-15,1129,"3,18,32,40,46",7
2020-09-11,1128,"1,4,10,12,49",18
2020-09-08,1127,"12,13,14,36,50",6
2020-09-04,1126,"2,3,11,12,43",13
2020-09-01,1125,"16,21,22,36,39",5
2020-08-28,1124,"8,10,17,44,45",12
2020-08-25,1123,"7,20,32,34,48",1
2020-08-21,1122,"13,32,33,40,41",1
2020-08-18,1121,"6,22,30,39,49",2
2020-08-14,1120,"10,11,16,25,30",1
2020-08-11,1119,"27,29,39,40,42",6
2020-08-07,1118,"11,30,42,45,48",12
2020-08-04,1117,"4,28,34,38,47",16
2020-07-31,1116,"6,18,30,46,48",11
2020-07-28,1115,"3,28,30,38,40",8
2020-07-24,1114,"4,6,11,27,34",10
2020-07-21,1113,"17,20,22,32,41",3
2020-07-17,1112,"12,15,24,30,38",6
2020-07-14,1111,"20,21,28,48,49",3
2020-07-10,1110,"11,16,44,46,50",1
2020-07-07,1109,"2,7,13,20,45",18
2020-07-03,1108,"2,7,15,25,41",1
2020-06-30,1107,"2,11,27,36,39",3
2020-06-26,1106,"11,20,21,34,50",7
2020-06-23,1105,"2,7,16,36,47",18
2020-06-19,1104,"21,28,29,33,48",7
2020-06-16,1103,"4,26,27,29,41",15
