Date,Draw,Numbers,Bonus
2020-06-12,1102,"9,27,38,43,48",15
2020-06-09,1101,"5,37,43,49,50",3
2020-06-05,1100,"14,23,28,40,48",3
2020-06-02,1099,"5,15,29,41,46",14
2020-05-29,1098,"4,27,30,34,45",20
2020-05-26,1097,"15,25,34,39,42",4
2020-05-22,1096,"9,10,24,41,45",15
2020-05-19,1095,"9,15,19,36,44",10
2020-05-15,1094,"5,7,13,19,47",4
2020-05-12,1093,"6,22,34,44,45",11
2020-05-08,1092,"12,21,30,35,45",18
2020-05-05,1091,"6,22,41,46,49",3
2020-05-01,1090,"12,20,43,48,49",6
2020-04-28,1089,"6,12,32,36,45",4
2020-04-24,1088,"10,12,22,42,50",18
2020-04-21,1087,"8,13,21,46,50",13
2020-04-17,1086,"16,19,20,23,25",10
2020-04-14,1085,"6,11,25,31,46",9
2020-04-10,1084,"7,14,22,24,41",16
2020-04-07,1083,"4,13,32,34,42",9
2020-04-03,1082,"9,10,29,32,45",9
2020-03-31,1081,"14,20,28,43,49",5
2020-03-27,1080,"3,8,18,38,45",3
2020-03-24,1079,"4,12,41,45,46",5
2020-03-20,1078,"4,9,16,21,36",14
2020-03-17,1077,"16,29,34,38,49",14
2020-03-13,1076,"5,6,12,22,50",11
2020-03-10,1075,"6,8,24,25,50",10
2020-03-06,1074,"6,23,26,28,47",6
2020-03-03,1073,"11,17,18,27,44",8
2020-02-28,1072,"1,31,37,49,50",2
2020-02-25,1071,"4,10,17,26,31",11
2020-02-21,1070,"4,18,30,34,36",20
2020-02-18,1069,"14,17,20,36,49",2
2020-02-14,1068,"2,19,40,49,50",6
2020-02-11,1067,"9,22,40,43,46",1
2020-02-07,1066,"2,4,29,38,47",1
2020-02-04,1065,"3,15,23,37,45",18
2020-01-31,1064,"11,14,18,29,34",15
2020-01-28,1063,"14,18,31,36,49",9
2020-01-24,1062,"5,11,26,48,49",12
2020-01-21,1061,"14,18,32,42,49",17
2020-01-17,1060,"7,8,18,26,31",16
2020-01-14,1059,"9,10,11,32,43",15
2020-01-10,1058,"23,25,28,30,40",13
2020-01-07,1057,"4,8,18,35,49",10
2020-01-03,1056,"8,9,18,43,50",12
2019-12-31,1055,"22,31,44,49,50",8
2019-12-27,1054,"4,13,34,36,38",4
2019-12-24,1053,"14,18,29,41,46",6
2019-12-20,1052,"8,10,22,36,40",20
2019-12-17,1051,"15,27,33,38,48",1
2019-12-13,1050,"1,9,13,25,34",10
2019-12-10,1049,"18,21,24,40,50",17
2019-12-06,1048,"12,19,33,34,49",8
2019-12-03,1047,"5,6,15,23,45",6
2019-11-29,1046,"6,11,21,25,49",12
2019-11-26,1045,"2,8,11,13,32",3
2019-11-22,1044,"5,17,18,20,26",7
2019-11-19,1043,"3,4,16,43,44",10
2019-11-15,1042,"13,15,31,37,49",13
2019-11-12,1041,"3,5,10,11,25",10
2019-11-08,1040,"5,18,27,37,45",12
2019-11-05,1039,"4,7,18,27,37",8
2019-11-01,1038,"13,25,29,43,47",12
2019-10-29,1037,"8,29,38,41,50",2
2019-10-25,1036,"2,21,29,37,49",9
2019-10-22,1035,"3,22,31,35,48",16
2019-10-18,1034,"15,21,31,34,44",2
2019-10-15,1033,"10,34,36,39,50",6
2019-10-11,1032,"15,16,17,26,43",10
2019-10-08,1031,"4,15,36,37,50",17
2019-10-04,1030,"4,5,23,29,31",17
2019-10-01,1029,"3,9,29,32,50",7
2019-09-27,1028,"14,16,18,22,39",15
2019-09-24,1027,"6,34,35,36,46",12
2019-09-20,1026,"9,16,22,29,35",6
2019-09-17,1025,"13,21,23,35,49",8
2019-09-13,1024,"8,9,10,11,42",9
2019-09-10,1023,"10,15,24,28,50",5
2019-09-06,1022,"2,20,25,40,49",20
2019-09-03,1021,"6,11,16,31,34",19
2019-08-30,1020,"8,14,36,40,47",2
2019-08-27,1019,"4,5,9,10,11",13
2019-08-23,1018,"8,9,15,20,24",14
2019-08-20,1017,"11,19,20,39,41",9
2019-08-16,1016,"3,10,14,31,41",9
2019-08-13,1015,"5,16,17,25,38",2
2019-08-09,1014,"2,18,34,37,48",3
2019-08-06,1013,"6,8,15,30,37",20
2019-08-02,1012,"5,31,45,46,47",5
2019-07-30,1011,"1,14,29,32,38",18
2019-07-26,1010,"4,17,19,43,48",7
2019-07-23,1009,"4,6,35,45,48",20
2019-07-19,1008,"3,12,13,20,41",16
2019-07-16,1007,"3,5,20,23,40",14
2019-07-12,1006,"29,35,46,47,48",17
2019-07-09,1005,"9,12,28,44,49",13
2019-07-05,1004,"28,37,39,46,47",12
2019-07-02,1003,"16,29,43,44,47",15
2019-06-28,1002,"3,13,16,33,41",10
2019-06-25,1001,"3,32,33,38,40",11
2019-06-21,1000,"8,15,28,46,49",8
2019-06-18,999,"2,3,17,20,33",3
2019-06-14,998,"24,26,27,35,39",15
2019-06-11,997,"11,14,15,38,47",13
2019-06-07,996,"4,11,21,22,45",14
2019-06-04,995,"10,16,22,46,50",19
2019-05-31,994,"5,21,25,27,47",12
2019-05-28,993,"15,21,25,33,43",17
2019-05-24,992,"3,25,29,38,39",7
2019-05-21,991,"3,11,15,33,43",13
2019-05-17,990,"9,19,29,31,46",17
2019-05-14,989,"15,18,34,44,46",16
2019-05-10,988,"14,22,23,39,43",15
2019-05-07,987,"15,22,30,45,48",13
2019-05-03,986,"13,18,20,35,36",11
2019-04-30,985,"1,3,20,46,48",5
2019-04-26,984,"13,16,19,43,49",13
2019-04-23,983,"10,35,37,46,48",9
2019-04-19,982,"17,19,25,43,47",4
2019-04-16,981,"5,6,32,44,48",5
2019-04-12,980,"28,35,41,43,50",12
2019-04-09,979,"5,11,13,28,38",14
2019-04-05,978,"15,22,29,31,48",3
2019-04-02,977,"11,29,35,38,41",18
2019-03-29,976,"3,6,11,13,31",13
2019-03-26,975,"1,8,24,26,30",2
2019-03-22,974,"8,10,15,34,35",16
2019-03-19,973,"3,16,32,33,36",7
2019-03-15,972,"19,36,40,45,49",5
2019-03-12,971,"8,27,40,46,48",18
2019-03-08,970,"4,5,7,11,22",3
2019-03-05,969,"1,18,24,48,49",20
2019-03-01,968,"24,29,34,46,49",15
2019-02-26,967,"10,20,28,31,33",12
2019-02-22,966,"7,9,10,11,40",2
2019-02-19,965,"14,18,21,26,35",5
2019-02-15,964,"19,20,37,42,43",17
2019-02-12,963,"15,16,24,38,47",13
2019-02-08,962,"22,30,39,41,42",11
2019-02-05,961,"5,28,31,35,50",9
2019-02-01,960,"5,13,19,39,41",3
2019-01-29,959,"6,7,23,25,29",5
2019-01-25,958,"20,27,31,40,41",9
2019-01-22,957,"6,15,24,41,47",3
2019-01-18,956,"8,23,26,38,40",9
2019-01-15,955,"9,13,24,27,29",20
2019-01-11,954,"8,21,25,29,42",15
2019-01-08,953,"2,15,35,44,46",13
2019-01-04,952,"7,9,24,26,29",1
2019-01-01,951,"42,44,46,47,48",11
2018-12-28,950,"18,21,30,32,50",8
2018-12-25,949,"13,16,28,29,30",7
2018-12-21,948,"22,34,40,44,48",2
2018-12-18,947,"3,5,14,20,32",16
2018-12-14,946,"4,5,9,16,20",3
2018-12-11,945,"7,29,39,42,48",7
2018-12-07,944,"3,6,22,33,47",15
2018-12-04,943,"5,13,20,33,34",6
2018-11-30,942,"12,15,25,29,49",7
2018-11-27,941,"12,27,39,41,46",10
2018-11-23,940,"3,6,8,23,30",8
2018-11-20,939,"14,32,33,37,47",15
2018-11-16,938,"20,24,32,33,35",18
2018-11-13,937,"4,6,19,24,41",8
2018-11-09,936,"6,7,10,19,43",20
2018-11-06,935,"10,20,48,49,50",12
2018-11-02,934,"2,30,36,42,47",13
2018-10-30,933,"19,20,24,27,29",19
2018-10-26,932,"2,15,19,24,38",20
2018-10-23,931,"4,17,21,28,48",20
2018-10-19,930,"1,32,39,41,43",6
2018-10-16,929,"2,8,27,35,41",8
2018-10-12,928,"1,2,11,19,44",8
2018-10-09,927,"5,13,22,24,40",5
2018-10-05,926,"32,36,42,46,49",11
2018-10-02,925,"3,7,15,24,35",18
2018-09-28,924,"7,24,31,36,50",2
2018-09-25,923,"7,15,17,30,40",11
2018-09-21,922,"28,32,39,43,46",8
2018-09-18,921,"15,22,23,31,38",1
2018-09-14,920,"10,17,29,31,40",9
2018-09-11,919,"3,26,34,40,50",12
2018-09-07,918,"9,11,20,28,44",6
2018-09-04,917,"3,13,24,25,41",8
2018-08-31,916,"7,38,42,43,47",3
2018-08-28,915,"4,13,21,41,44",15
2018-08-24,914,"3,6,25,27,40",4
2018-08-21,913,"19,21,23,34,45",9
2018-08-17,912,"9,19,24,35,42",10
2018-08-14,911,"13,29,32,38,45",5
2018-08-10,910,"3,10,14,43,50",14
2018-08-07,909,"2,3,19,24,30",3
2018-08-03,908,"1,15,23,24,35",4
2018-07-31,907,"3,6,14,34,36",12
2018-07-27,906,"4,15,19,33,36",2
2018-07-24,905,"9,15,18,24,29",19
2018-07-20,904,"9,21,22,33,39",5
2018-07-17,903,"12,26,34,35,44",4
2018-07-13,902,"13,14,34,38,45",11
2018-07-10,901,"1,31,34,38,46",12
2018-07-06,900,"8,16,19,35,39",11
2018-07-03,899,"3,38,48,49,50",18
2018-06-29,898,"15,22,25,31,37",16
2018-06-26,897,"15,25,39,43,50",14
2018-06-22,896,"2,6,13,14,19",17
2018-06-19,895,"12,20,23,24,37",4
2018-06-15,894,"8,9,14,28,41",9
2018-06-12,893,"3,5,31,35,37",13
2018-06-08,892,"3,13,25,26,34",13
2018-06-05,891,"10,13,28,33,45",14
2018-06-01,890,"1,37,40,41,43",4
2018-05-29,889,"12,21,31,37,41",13
2018-05-25,888,"6,11,23,36,37",13
2018-05-22,887,"3,10,15,19,44",14
2018-05-18,886,"6,10,11,28,40",7
2018-05-15,885,"5,10,20,27,40",10
2018-05-11,884,"8,22,33,40,43",3
2018-05-08,883,"3,4,6,26,44",5
2018-05-04,882,"4,9,11,12,25",6
2018-05-01,881,"8,17,29,40,42",11
2018-04-27,880,"2,8,12,20,43",6
2018-04-24,879,"6,16,17,39,43",4
2018-04-20,878,"5,13,20,31,35",9
2018-04-17,877,"3,6,7,16,33",17
2018-04-13,876,"6,9,21,23,30",14
2018-04-10,875,"2,14,17,31,34",19
2018-04-06,874,"3,11,26,35,43",3
2018-04-03,873,"4,13,16,33,40",2
2018-03-30,872,"8,19,34,37,41",11
2018-03-27,871,"4,9,12,18,31",6
2018-03-23,870,"3,23,24,35,37",9
2018-03-20,869,"5,21,35,37,40",9
2018-03-16,868,"8,17,29,31,38",5
2018-03-13,867,"13,26,31,37,43",15
2018-03-09,866,"9,11,20,26,34",10
2018-03-06,865,"12,24,29,35,36",1
2018-03-02,864,"1,14,27,33,40",12
2018-02-27,863,"6,16,18,33,34",13
2018-02-23,862,"15,20,31,36,45",17
2018-02-20,861,"8,27,30,33,42",3
2018-02-16,860,"2,8,26,28,30",2
2018-02-13,859,"5,10,12,29,42",8
2018-02-09,858,"1,8,10,26,39",17
2018-02-06,857,"6,7,21,27,40",15
2018-02-02,856,"10,13,30,36,45",19
2018-01-30,855,"8,20,41,42,43",4
2018-01-26,854,"6,8,14,22,25",3
2018-01-23,853,"3,28,40,41,42",8
2018-01-19,852,"1,3,13,24,27",12
2018-01-16,851,"12,27,29,35,36",15
2018-01-12,850,"15,17,20,25,42",19
2018-01-09,849,"4,11,18,19,40",19
2018-01-05,848,"8,31,34,35,44",4
2018-01-02,847,"21,29,30,34,37",20
2017-12-29,846,"3,7,21,41,42",18
2017-12-26,845,"13,14,29,42,44",4
2017-12-22,844,"5,9,16,19,31",3
2017-12-19,843,"3,7,11,43,44",4
2017-12-15,842,"2,9,10,17,44",18
2017-12-12,841,"7,10,15,24,39",19
2017-12-08,840,"3,8,17,22,27",13
2017-12-05,839,"4,8,19,32,40",18
2017-12-01,838,"8,11,22,28,29",1
2017-11-28,837,"7,11,28,38,39",14
2017-11-24,836,"4,14,29,37,43",18
2017-11-21,835,"16,23,32,34,41",18
2017-11-17,834,"13,14,24,36,42",20
2017-11-14,833,"8,21,25,34,41",20
2017-11-10,832,"13,28,31,33,44",8
2017-11-07,831,"9,10,22,34,44",18
2017-11-03,830,"3,17,19,23,44",19
2017-10-31,829,"6,10,16,36,43",17
2017-10-27,828,"14,15,21,29,45",6
2017-10-24,827,"13,26,37,42,44",3
2017-10-20,826,"19,20,24,26,30",20
2017-10-17,825,"1,3,10,39,43",13
2017-10-13,824,"5,8,25,30,32",17
2017-10-10,823,"13,15,25,29,39",14
2017-10-06,822,"18,22,23,31,38",17
2017-10-03,821,"7,26,35,36,39",14
2017-09-29,820,"26,28,32,39,42",9
2017-09-26,819,"9,17,33,42,45",13
2017-09-22,818,"4,12,28,30,39",3
2017-09-19,817,"15,22,25,36,39",19
2017-09-15,816,"11,16,24,28,44",6
2017-09-12,815,"2,3,11,29,41",15
2017-09-08,814,"6,7,34,39,42",12
2017-09-05,813,"2,13,14,15,32",6
2017-09-01,812,"11,13,31,39,41",15
2017-08-29,811,"12,13,17,19,34",11
2017-08-25,810,"2,15,23,28,32",2
2017-08-22,809,"15,19,31,36,44",9
2017-08-18,808,"13,23,30,34,40",11
2017-08-15,807,"4,17,27,34,35",5
2017-08-11,806,"11,28,31,32,41",18
2017-08-08,805,"3,5,12,14,22",9
2017-08-04,804,"15,17,24,25,28",17
2017-08-01,803,"5,18,36,40,42",5
2017-07-28,802,"7,28,30,35,39",1
2017-07-25,801,"12,18,22,29,44",6
2017-07-21,800,"7,20,29,40,43",6
2017-07-18,799,"23,25,30,40,43",20
2017-07-14,798,"21,28,29,31,35",8
2017-07-11,797,"2,15,19,27,34",19
2017-07-07,796,"9,16,18,32,43",2
2017-07-04,795,"5,7,10,15,30",5
2017-06-30,794,"4,5,10,23,28",3
2017-06-27,793,"26,27,30,32,45",16
2017-06-23,792,"14,20,33,44,45",19
2017-06-20,791,"14,21,28,38,40",18
2017-06-16,790,"4,7,25,28,33",14
2017-06-13,789,"13,18,32,36,45",14
2017-06-09,788,"11,12,17,19,35",1
2017-06-06,787,"1,27,28,32,43",12
2017-06-02,786,"7,11,16,38,45",20
2017-05-30,785,"12,14,25,26,39",2
2017-05-26,784,"13,26,29,31,37",7
2017-05-23,783,"4,7,15,22,26",4
2017-05-19,782,"1,2,9,17,37",7
2017-05-16,781,"9,20,30,36,38",13
2017-05-12,780,"1,3,15,30,37",5
2017-05-09,779,"18,19,23,37,43",14
2017-05-05,778,"8,9,21,24,26",4
2017-05-02,777,"2,10,12,27,32",13
2017-04-28,776,"8,23,24,40,44",7
2017-04-25,775,"2,19,25,30,32",13
2017-04-21,774,"3,7,11,29,40",18
2017-04-18,773,"2,5,21,24,25",1
2017-04-14,772,"13,17,20,33,42",4
2017-04-11,771,"14,18,24,27,38",18
2017-04-07,770,"20,21,24,34,43",20
2017-04-04,769,"10,19,28,33,34",1
2017-03-31,768,"9,11,20,22,36",13
2017-03-28,767,"2,6,7,22,27",3
2017-03-24,766,"1,3,5,13,15",11
2017-03-21,765,"7,9,10,33,34",14
2017-03-17,764,"6,15,20,31,37",8
2017-03-14,763,"11,19,31,33,36",10
2017-03-10,762,"11,20,24,28,33",2
2017-03-07,761,"6,10,14,35,44",5
2017-03-03,760,"1,19,24,34,41",16
2017-02-28,759,"9,15,20,42,45",5
2017-02-24,758,"6,9,20,30,38",11
2017-02-21,757,"9,11,14,29,37",5
2017-02-17,756,"9,20,23,39,42",6
2017-02-14,755,"5,12,14,39,42",17
2017-02-10,754,"1,12,21,24,42",5
2017-02-07,753,"7,16,18,30,39",2
2017-02-03,752,"20,22,37,39,43",17
2017-01-31,751,"2,9,31,40,45",3
2017-01-27,750,"4,5,16,28,30",10
2017-01-24,749,"7,19,33,35,39",5
2017-01-20,748,"5,7,17,23,41",6
2017-01-17,747,"12,29,35,36,41",10
2017-01-13,746,"14,20,21,26,38",18
2017-01-10,745,"6,20,25,28,31",10
2017-01-06,744,"11,14,30,40,42",9
2017-01-03,743,"6,16,26,29,31",8
2016-12-30,742,"14,31,33,42,44",15
2016-12-27,741,"8,16,20,21,36",4
2016-12-23,740,"1,4,6,11,16",2
2016-12-20,739,"1,9,17,20,23",12
2016-12-16,738,"8,15,26,28,35",10
2016-12-13,737,"7,8,23,26,33",16
2016-12-09,736,"1,2,8,10,14",9
2016-12-06,735,"1,24,29,33,38",20
2016-12-02,734,"1,11,24,28,42",9
2016-11-29,733,"4,9,22,31,41",12
2016-11-25,732,"5,21,22,28,33",18
2016-11-22,731,"17,18,19,25,36",13
2016-11-18,730,"2,7,12,18,21",10
2016-11-15,729,"11,17,23,42,45",13
2016-11-11,728,"1,3,20,35,36",12
2016-11-08,727,"5,30,40,43,44",2
2016-11-04,726,"5,14,23,31,36",19
2016-11-01,725,"24,25,26,37,44",12
2016-10-28,724,"9,10,18,25,36",3
2016-10-25,723,"8,24,27,30,43",14
2016-10-21,722,"8,15,20,22,29",19
2016-10-18,721,"7,19,35,41,44",16
2016-10-14,720,"4,12,31,38,40",3
2016-10-11,719,"15,23,24,26,36",19
2016-10-07,718,"2,14,24,34,45",7
2016-10-04,717,"4,16,18,25,30",6
2016-09-30,716,"5,15,16,25,36",16
2016-09-27,715,"3,11,34,37,45",15
2016-09-23,714,"3,11,30,32,37",3
2016-09-20,713,"2,18,29,32,44",20
2016-09-16,712,"1,12,33,34,37",16
2016-09-13,711,"1,5,16,21,40",2
2016-09-09,710,"2,18,35,37,41",15
2016-09-06,709,"4,18,39,43,44",12
2016-09-02,708,"20,23,30,38,41",10
2016-08-30,707,"4,9,14,18,34",10
2016-08-26,706,"2,12,14,32,42",8
2016-08-23,705,"9,13,19,26,43",8
2016-08-19,704,"6,18,32,33,36",4
2016-08-16,703,"7,8,16,30,44",14
2016-08-12,702,"10,15,35,38,39",13
2016-08-09,701,"5,13,17,24,36",18
2016-08-05,700,"3,21,34,37,40",20
2016-08-02,699,"8,11,14,30,42",8
2016-07-29,698,"4,12,31,41,42",19
2016-07-26,697,"1,6,16,22,25",13
2016-07-22,696,"1,7,16,28,35",3
2016-07-19,695,"2,31,34,38,39",5
2016-07-15,694,"2,14,31,34,37",12
2016-07-12,693,"4,12,23,31,41",5
2016-07-08,692,"1,12,26,36,37",3
2016-07-05,691,"9,17,19,29,42",15
2016-07-01,690,"17,20,22,27,41",18
2016-06-28,689,"4,5,7,10,34",16
2016-06-24,688,"1,7,9,21,43",9
2016-06-21,687,"3,13,22,26,43",18
2016-06-17,686,"7,9,23,39,45",10
2016-06-14,685,"20,24,40,44,45",17
2016-06-10,684,"3,6,17,21,27",10
2016-06-07,683,"3,4,11,23,37",17
2016-06-03,682,"7,14,20,37,43",12
2016-05-31,681,"3,28,38,39,42",16
2016-05-27,680,"7,15,24,28,29",2
2016-05-24,679,"8,12,23,24,31",15
2016-05-20,678,"21,29,32,36,43",3
2016-05-17,677,"8,15,17,24,30",18
2016-05-13,676,"3,5,23,29,37",20
2016-05-10,675,"5,20,26,27,33",18
2016-05-06,674,"3,13,24,41,44",5
2016-05-03,673,"1,15,23,32,41",11
2016-04-29,672,"3,11,22,35,41",9
2016-04-26,671,"1,3,16,19,31",13
2016-04-22,670,"1,4,12,18,29",16
2016-04-19,669,"10,11,12,32,33",17
2016-04-15,668,"20,29,33,37,38",6
2016-04-12,667,"2,16,18,20,24",16
2016-04-08,666,"24,28,34,35,43",13
2016-04-05,665,"4,24,27,36,40",8
2016-04-01,664,"11,15,31,37,43",11
2016-03-29,663,"4,28,37,40,45",14
2016-03-25,662,"1,7,12,21,33",2
2016-03-22,661,"11,13,23,42,43",4
2016-03-18,660,"14,17,26,32,33",14
2016-03-15,659,"4,7,32,41,44",11
2016-03-11,658,"1,2,3,13,34",11
2016-03-08,657,"2,6,15,26,39",12
2016-03-04,656,"1,6,30,40,43",6
2016-03-01,655,"4,8,15,17,27",1
2016-02-26,654,"5,12,35,36,38",17
2016-02-23,653,"3,15,16,23,24",3
2016-02-19,652,"12,14,15,23,41",18
2016-02-16,651,"5,9,11,14,42",7
2016-02-12,650,"9,32,40,42,44",19
2016-02-09,649,"14,21,41,42,43",4
2016-02-05,648,"6,15,16,31,40",9
2016-02-02,647,"7,8,32,35,44",9
2016-01-29,646,"5,14,20,24,28",5
2016-01-26,645,"3,12,16,27,37",12
2016-01-22,644,"1,5,15,23,43",11
2016-01-19,643,"1,4,9,35,39",5
2016-01-15,642,"4,9,19,31,32",1
2016-01-12,641,"10,16,27,29,36",13
2016-01-08,640,"15,17,38,39,43",11
2016-01-05,639,"24,29,38,39,45",18
2016-01-01,638,"13,17,24,34,40",18
2015-12-29,637,"5,7,14,25,30",3
2015-12-22,636,"3,8,16,38,43",9
2015-12-18,635,"3,35,40,43,45",5
2015-12-15,634,"4,11,18,20,42",12
2015-12-11,633,"1,3,5,11,38",13
2015-12-08,632,"7,10,12,24,26",7
2015-12-04,631,"7,18,34,35,41",1
2015-12-01,630,"4,10,18,23,34",1
2015-11-27,629,"1,19,28,42,44",18
2015-11-24,628,"30,33,34,44,45",8
2015-11-20,627,"10,16,29,37,41",7
2015-11-17,626,"17,29,35,38,40",13
2015-11-13,625,"2,11,16,31,45",20
2015-11-10,624,"6,21,22,28,43",2
2015-11-06,623,"19,24,30,40,42",10
2015-11-03,622,"1,7,10,37,45",3
2015-10-30,621,"3,6,18,40,44",12
2015-10-27,620,"5,13,18,27,41",3
2015-10-23,619,"1,5,27,33,37",10
2015-10-20,618,"13,14,17,35,44",6
2015-10-16,617,"28,34,41,42,45",8
2015-10-13,616,"7,11,14,23,34",3
2015-10-09,615,"14,17,32,41,43",5
2015-10-06,614,"24,35,38,42,44",9
2015-10-02,613,"6,9,14,32,43",1
2015-09-29,612,"10,11,12,24,35",19
2015-09-25,611,"14,20,21,26,32",12
2015-09-22,610,"2,21,22,25,31",19
2015-09-18,609,"5,17,25,40,45",6
2015-09-15,608,"5,19,21,42,43",17
2015-09-11,607,"2,6,22,23,41",9
2015-09-08,606,"1,12,13,14,23",20
2015-09-04,605,"1,25,29,43,44",13
2015-09-01,604,"23,30,31,44,45",7
2015-08-28,603,"10,16,18,20,31",17
2015-08-25,602,"2,11,19,20,31",10
2015-08-21,601,"8,14,23,26,45",1
2015-08-18,600,"6,20,30,40,43",13
2015-08-14,599,"2,17,26,32,43",11
2015-08-11,598,"11,14,20,24,44",16
2015-08-07,597,"9,10,19,28,45",12
2015-08-04,596,"4,7,8,26,36",13
2015-07-31,595,"4,9,28,35,38",14
2015-07-28,594,"6,21,23,36,43",18
2015-07-24,593,"12,34,35,38,39",3
2015-07-21,592,"4,18,19,21,29",17
2015-07-17,591,"8,23,24,42,44",4
2015-07-14,590,"8,12,15,25,36",10
2015-07-10,589,"10,11,14,19,34",14
2015-07-07,588,"11,16,20,22,38",5
2015-07-03,587,"2,9,19,24,26",14
2015-06-30,586,"12,15,25,39,44",19
2015-06-26,585,"11,12,24,27,32",20
2015-06-23,584,"4,11,19,24,42",6
2015-06-19,583,"1,22,29,34,35",15
2015-06-16,582,"10,13,15,22,30",1
2015-06-12,581,"21,26,28,30,44",10
2015-06-09,580,"2,8,16,18,30",12
2015-06-05,579,"5,9,21,25,35",4
2015-06-02,578,"6,8,11,19,22",17
2015-05-29,577,"4,12,17,25,29",5
2015-05-26,576,"12,13,20,31,36",19
2015-05-22,575,"9,31,32,40,41",10
2015-05-19,574,"3,21,25,26,36",1
2015-05-15,573,"8,26,40,44,45",7
2015-05-12,572,"18,21,24,28,41",15
2015-05-08,571,"2,22,37,38,43",15
2015-05-05,570,"4,8,18,22,38",15
2015-05-01,569,"4,8,20,35,45",16
2015-04-28,568,"11,27,37,39,44",3
2015-04-24,567,"4,13,20,31,38",1
2015-04-21,566,"7,9,22,28,35",15
2015-04-17,565,"5,6,26,31,41",16
2015-04-14,564,"20,22,23,29,33",19
2015-04-10,563,"12,13,17,22,28",18
2015-04-07,562,"5,16,22,24,40",7
2015-03-31,561,"5,6,20,26,27",15
2015-03-27,560,"8,23,33,35,40",17
2015-03-24,559,"5,17,21,25,36",16
2015-03-20,558,"11,17,27,34,42",9
2015-03-17,557,"12,15,26,34,41",16
2015-03-13,556,"18,19,20,22,43",6
